"Message",Normal,"          P/Invoke 'CertAddCertificateLinkToStore' resolved to 'CertAddCertificateLinkToStore!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSASocketW' resolved to 'WSASocketW!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'closesocket' resolved to 'closesocket!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptGetProvParam' resolved to 'CryptGetProvParam!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetNameInfoW' resolved to 'GetNameInfoW!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptDestroyKey' resolved to 'CryptDestroyKey!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertFreeCertificateChain' resolved to 'CertFreeCertificateChain!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptFreeObject' resolved to 'NCryptFreeObject!ncrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaNtStatusToWinError' resolved to 'LsaNtStatusToWinError!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DuplicateTokenEx' resolved to 'DuplicateTokenEx!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CheckTokenMembershipEx' resolved to 'CheckTokenMembershipEx!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptFormatObject' resolved to 'CryptFormatObject!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetNetworkParams' resolved to 'GetNetworkParams!iphlpapi.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LocalAlloc' resolved to 'LocalAlloc!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaFreeReturnBuffer' resolved to 'LsaFreeReturnBuffer!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetConsoleMode' resolved to 'GetConsoleMode!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetAddrInfoW' resolved to 'GetAddrInfoW!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetTokenInformation' resolved to 'GetTokenInformation!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LocalAlloc' resolved to 'LocalAlloc!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptImportPublicKeyInfoEx2' resolved to 'CryptImportPublicKeyInfoEx2!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptExportKey' resolved to 'BCryptExportKey!BCrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptDecodeObject' resolved to 'CryptDecodeObject!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptReleaseContext' resolved to 'CryptReleaseContext!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to 'RoGetBufferMarshaler!api-ms-win-core-winrt-robuffer-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertFindExtension' resolved to 'CertFindExtension!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetValidUsages' resolved to 'CertGetValidUsages!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetIntendedKeyUsage' resolved to 'CertGetIntendedKeyUsage!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LocalFree' resolved to 'LocalFree!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LocalFree' resolved to 'LocalFree!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'EncryptMessage' resolved to 'EncryptMessage!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DecryptMessage' resolved to 'DecryptMessage!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'FormatMessageW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'FormatMessageW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptGetProperty' resolved to 'BCryptGetProperty!BCrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptImportKey' resolved to 'NCryptImportKey!ncrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptGetProperty' resolved to 'NCryptGetProperty!ncrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptImportKey' resolved to 'CryptImportKey!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptSetProvParam' resolved to 'CryptSetProvParam!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertVerifyTimeValidity' resolved to 'CertVerifyTimeValidity!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'freeaddrinfo' resolved to 'freeaddrinfo!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptDestroyKey' resolved to 'BCryptDestroyKey!BCrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'EnumerateSecurityPackagesW' resolved to 'EnumerateSecurityPackagesW!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'QueryContextAttributesW' resolved to 'QueryContextAttributesW!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ApplyControlToken' resolved to 'ApplyControlToken!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptSetProperty' resolved to 'NCryptSetProperty!ncrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptDecodeObject' resolved to 'CryptDecodeObject!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptSetProvParam' resolved to 'CryptSetProvParam!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'AcquireCredentialsHandleW' resolved to 'AcquireCredentialsHandleW!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FreeContextBuffer' resolved to 'FreeContextBuffer!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'AcceptSecurityContext' resolved to 'AcceptSecurityContext!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DeleteSecurityContext' resolved to 'DeleteSecurityContext!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'InitializeSecurityContextW' resolved to 'InitializeSecurityContextW!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetTokenInformation' resolved to 'GetTokenInformation!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DuplicateHandle' resolved to 'DuplicateHandle!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FreeCredentialsHandle' resolved to 'FreeCredentialsHandle!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptFindOIDInfo' resolved to 'CryptFindOIDInfo!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptGenKey' resolved to 'CryptGenKey!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaLookupSids' resolved to 'LsaLookupSids!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaLookupNames2' resolved to 'LsaLookupNames2!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaOpenPolicy' resolved to 'LsaOpenPolicy!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaClose' resolved to 'LsaClose!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaFreeMemory' resolved to 'LsaFreeMemory!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",High,"  Generating code..."
"Message",High,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 260 MB."
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\csc\csc.exe /noconfig @""C:\Users\valsj\Source\Repos\fabianschulz2\Lichtorgel2.0\Lichtorgel2.0\obj\ARM64\Debug\ilc\intermediate\Lichtorgel2.0.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 260 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 282 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 286 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 314 MB."
"Message",Normal,"Running 'ReducedCopyPassResourcesToMutableAssembly' transform, heap at 335 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 339 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 321 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 365 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 83 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 83 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 84 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 89 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 90 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 101 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 101 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 101 MB."
"Message",Normal,"Running 'GetType' transform, heap at 102 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 103 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 104 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 104 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 111 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 111 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 124 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 125 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 145 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 145 MB."
"Message",Normal,"Running 'ResourceExtractor' transform, heap at 145 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 145 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 107 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 107 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 108 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 111 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 111 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 111 MB."
"Message",Normal,"Running 'ReflectionIntrinsics' transform, heap at 115 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 115 MB."
"Message",Normal,"Running 'DebuggerGuidedStepThroughJmc' transform, heap at 115 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 119 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 225 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal," 11155 |        164 | Analysis"
"Message",Normal,"  3923 |       -107 | WriteAssemblies"
"Message",Normal,"  2744 |          0 | GenerateCodeAndCompile"
"Message",Normal,"  2395 |         -9 | Mcg"
"Message",Normal,"  1769 |        106 | Reducer"
"Message",Normal,"   583 |        -38 | CreateMetadata"
"Message",Normal,"   494 |         22 | ReducedCopyInitialize"
"Message",Normal,"   420 |        -18 | ReducedCopyMethodBodies"
"Message",Normal,"   416 |         44 | ReducedCopyComplete"
"Message",Normal,"   271 |         28 | ReducedCopyPopulateTypes"
"Message",Normal,"   220 |         16 | DumpNativeResources"
"Message",Normal,"   155 |         21 | ReducedCopyLateMetadata"
"Message",Normal,"   136 |       -282 | ReducedCopyCleanup"
"Message",Normal,"   127 |         20 | LazyGenerics"
"Message",Normal,"   120 |         11 | McgTypeOf"
"Message",Normal,"   116 |          5 | McgRedirect"
"Message",Normal,"    73 |         13 | StaticInitData"
"Message",Normal,"    64 |          1 | McgRedirect"
"Message",Normal,"    61 |          7 | TypeofTypeHandle"
"Message",Normal,"    32 |          1 | SaveRVAStatics"
"Message",Normal,"    20 |          4 | ReducedCopyEmptyTypes"
"Message",Normal,"    19 |          4 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"    19 |          1 | GetType"
"Message",Normal,"    14 |          1 | McgFixups"
"Message",Normal,"    11 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"    10 |          0 | ScrubOpenCalls"
"Message",Normal,"    10 |          3 | ReflectionInvoke"
"Message",Normal,"     9 |          0 | ReflectionIntrinsics"
"Message",Normal,"     8 |          4 | ReflectionMappingInfoEmit"
"Message",Normal,"     7 |          1 | McgAccessor"
"Message",Normal,"     7 |          4 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Normal,"     5 |          1 | Delegate"
"Message",Normal,"     4 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     3 |          0 | EventSource"
"Message",Normal,"     2 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     2 |          0 | ValueType"
"Message",Normal,"     2 |          1 | Attribute"
"Message",Normal,"     2 |          0 | ComImportDetector"
"Message",Normal,"     1 |          0 | ResourceExtractor"
"Message",Normal,"     1 |          0 | StartupCodeInjector"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Low,"Done executing task ""RunILTransforms""."
"Message",Low,"Done building target ""RunILTransforms"" in file ""ILTransforms""."
"Message",Low,"Done building project ""ILTransforms""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""GenerateMDIL"" in file ""Nutc""."
"Message",Low,""
"Message",High,"Generating native code"
"Message",Low,"Done building target ""MDILPrepareMultiFile"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Done building target ""SetBinaryForReferences"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\ARM64\ilc\Tools64\nutc_driver.exe @""C:\Users\valsj\Source\Repos\fabianschulz2\Lichtorgel2.0\Lichtorgel2.0\obj\ARM64\Debug\ilc\intermediate\MDIL\Lichtorgel2.0.rsp""'"
"Message",Low,"Assembly path: ILCompiler.Host.dll"
"Message",Low,"Managed type:  ILCompiler.ILCompilerHost"
"Message",Low,"Method name:   Initialize"
"Message",Low,"Arguments:     00007FFF1E7729E0"
"Message",Low,"Managed call succeeded, exit code: 00000000"
"Message",Low,"Scanning 8824 methods."
"Message",Low,"Scanning 6474 methods."
"Message",Low,"Scanning 4143 methods."
"Message",Low,"Scanning 2278 methods."
"Message",Low,"Scanning 1710 methods."
"Message",Low,"Scanning 1156 methods."
"Message",Low,"Scanning 1045 methods."
"Message",Low,"Scanning 740 methods."
"Message",Low,"Scanning 685 methods."
"Message",Low,"Scanning 530 methods."
"Message",Low,"Scanning 464 methods."
"Message",Low,"Scanning 281 methods."
"Message",Low,"Scanning 190 methods."
"Message",Low,"Scanning 161 methods."
"Message",Low,"Scanning 135 methods."
"Message",Low,"Scanning 80 methods."
"Message",Low,"Scanning 39 methods."
"Message",Low,"Scanning 16 methods."
"Message",Low,"Scanning 10 methods."
"Message",Low,"Scanning 2 methods."
"Message",Low,"Compiling 28963 methods."
"Message",Low,"Emitting Object File"
"Message",Low,"Successfully generated 'C:\Users\valsj\Source\Repos\fabianschulz2\Lichtorgel2.0\Lichtorgel2.0\obj\ARM64\Debug\ilc\intermediate\MDIL\Lichtorgel2.0.obj'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.2.27913.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\ARM64\ilc\Tools64\nutc_driver.exe @""C:\Users\valsj\Source\Repos\fabianschulz2\Lichtorgel2.0\Lichtorgel2.0\obj\ARM64\Debug\ilc\intermediate\MDIL\Lichtorgel2.0.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |    20594 |    20594 |    20579 |    20594 | [0] Nutc GlobalAnalysis"
